chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, recursive, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score, RuleFit_numrules, RuleCOSI_numrules, rules_numrules
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 0.5333333333333333, 0.6956521739130436, 0.5333333333333333, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 26, 4, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 17, 2, 1.0, False, 0.5294117647058824, 0.6923076923076924, 0.5294117647058824, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9473684210526316, 0.9, 1.0, 0.9375, 29, 5, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 2, 0.8823529411764706, False, 0.5333333333333333, 0.6956521739130436, 0.5333333333333333, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 28, 5, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 17, 2, 1.0, False, 0.5294117647058824, 0.6923076923076924, 0.5294117647058824, 1.0, 0.5, 0.9411764705882353, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 0.9411764705882353, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 0.9411764705882353, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 0.9411764705882353, 0.9411764705882353, 1.0, 0.8888888888888888, 0.9444444444444444, 26, 4, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 16, 3, 0.9411764705882353, False, 0.5, 0.6666666666666666, 0.5, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 29, 5, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 16, 2, 0.9411764705882353, False, 0.4375, 0.6086956521739131, 0.4375, 1.0, 0.5, 0.9375, 0.923076923076923, 1.0, 0.8571428571428571, 0.9285714285714286, 0.9375, 0.923076923076923, 1.0, 0.8571428571428571, 0.9285714285714286, 0.9375, 0.923076923076923, 1.0, 0.8571428571428571, 0.9285714285714286, 1.0, 1.0, 1.0, 1.0, 1.0, 28, 5, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 17, 3, 1.0, False, 0.47058823529411764, 0.6399999999999999, 0.47058823529411764, 1.0, 0.5, 0.8823529411764706, 0.888888888888889, 0.8, 1.0, 0.8888888888888888, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 34, 5, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 16, 3, 0.9411764705882353, False, 0.5, 0.6666666666666666, 0.5, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9375, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9375, 0.9333333333333333, 1.0, 0.875, 0.9375, 30, 7, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 16, 2, 0.9411764705882353, False, 0.4375, 0.6086956521739131, 0.4375, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 31, 4, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 0.4666666666666667, 0.6363636363636364, 0.4666666666666667, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 33, 5, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 17, 2, 1.0, False, 0.5294117647058824, 0.6923076923076924, 0.5294117647058824, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 26, 5, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 0.6, 0.7499999999999999, 0.6, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 28, 6, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 16, 2, 0.9411764705882353, False, 0.5, 0.6666666666666666, 0.5, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 27, 6, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 0.5333333333333333, 0.6956521739130436, 0.5333333333333333, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9333333333333333, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9285714285714286, 26, 4, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 14, 2, 0.8235294117647058, False, 0.42857142857142855, 0.6, 0.42857142857142855, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9285714285714286, 0.9090909090909091, 1.0, 0.8333333333333334, 0.9166666666666667, 0.8571428571428571, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8541666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 27, 6, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 4, 0.8823529411764706, False, 0.5333333333333333, 0.6956521739130436, 0.5333333333333333, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 26, 6, 4
0.95, 0.05, 0.95, 7, target_accuracy, 17, 6, 1, 0.35294117647058826, False, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 28, 5, 1
0.95, 0.05, 0.95, 7, target_accuracy, 17, 15, 3, 0.8823529411764706, False, 0.4666666666666667, 0.6363636363636364, 0.4666666666666667, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 21, 4, 3
0.95, 0.05, 0.95, 7, target_accuracy, 17, 17, 2, 1.0, False, 0.47058823529411764, 0.6399999999999999, 0.47058823529411764, 1.0, 0.5, 0.8823529411764706, 0.888888888888889, 0.8, 1.0, 0.8888888888888888, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9411764705882353, 0.9411764705882353, 0.8888888888888888, 1.0, 0.9444444444444444, 1.0, 1.0, 1.0, 1.0, 1.0, 26, 4, 2
0.95, 0.05, 0.95, 7, target_accuracy, 17, 17, 2, 1.0, False, 0.47058823529411764, 0.6399999999999999, 0.47058823529411764, 1.0, 0.5, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 0.8823529411764706, 0.8571428571428571, 1.0, 0.75, 0.875, 0.9411764705882353, 0.9333333333333333, 1.0, 0.875, 0.9375, 24, 4, 2
