chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, recursive, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, RuleCOSI_accuracy, RuleCOSI_f1_score, RuleCOSI_precision_score, RuleCOSI_recall_score, RuleCOSI_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score, RuleFit_numrules, RuleCOSI_numrules, rules_numrules
0.95, 0.05, 0.95, 25, target_accuracy, 27, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 24, 15, 0
0.95, 0.05, 0.95, 25, target_accuracy, 27, 11, 1, 0.4074074074074074, True, 0.8181818181818182, 0.9, 0.9, 0.9, 0.45, 0.7272727272727273, 0.8421052631578948, 0.8888888888888888, 0.8, 0.4, 0.8181818181818182, 0.9, 0.9, 0.9, 0.45, 0.8181818181818182, 0.9, 0.9, 0.9, 0.45, 0.9090909090909091, 0.9523809523809523, 0.9090909090909091, 1.0, 0.5, 23, 18, 1
0.95, 0.05, 0.95, 25, target_accuracy, 27, 12, 2, 0.4444444444444444, True, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 24, 5, 2
0.95, 0.05, 0.95, 25, target_accuracy, 26, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 22, 2, 0
0.95, 0.05, 0.95, 25, target_accuracy, 26, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 23, 6, 0
0.95, 0.05, 0.95, 25, target_accuracy, 26, 13, 1, 0.5, True, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 0.8461538461538461, 0.9166666666666666, 0.8461538461538461, 1.0, 0.5, 22, 4, 1
0.95, 0.05, 0.95, 25, target_accuracy, 27, 8, 1, 0.2962962962962963, True, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 25, 3, 1
0.95, 0.05, 0.95, 25, target_accuracy, 27, 12, 1, 0.4444444444444444, True, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 24, 3, 1
0.95, 0.05, 0.95, 25, target_accuracy, 27, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 24, 5, 0
0.95, 0.05, 0.95, 25, target_accuracy, 27, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 20, 3, 0
0.95, 0.05, 0.95, 25, target_accuracy, 27, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 24, 3, 0
0.95, 0.05, 0.95, 25, target_accuracy, 27, 6, 1, 0.2222222222222222, True, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 23, 5, 1
0.95, 0.05, 0.95, 25, target_accuracy, 27, 0, 0, 0.0, True, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 24, 3, 0
0.95, 0.05, 0.95, 25, target_accuracy, 26, 15, 1, 0.5769230769230769, True, 0.8666666666666667, 0.9285714285714286, 0.8666666666666667, 1.0, 0.5, 0.8, 0.888888888888889, 0.8571428571428571, 0.9230769230769231, 0.46153846153846156, 0.7333333333333333, 0.8461538461538461, 0.8461538461538461, 0.8461538461538461, 0.4230769230769231, 0.6666666666666666, 0.8, 0.8333333333333334, 0.7692307692307693, 0.38461538461538464, 0.8666666666666667, 0.9285714285714286, 0.8666666666666667, 1.0, 0.5, 26, 14, 1
0.95, 0.05, 0.95, 25, target_accuracy, 26, 12, 1, 0.46153846153846156, True, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 0.9166666666666666, 0.9523809523809523, 1.0, 0.9090909090909091, 0.9545454545454546, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9166666666666666, 0.9565217391304348, 0.9166666666666666, 1.0, 0.5, 23, 17, 1
0.95, 0.05, 0.95, 25, target_accuracy, 26, 4, 1, 0.15384615384615385, True, 0.75, 0.8571428571428571, 0.75, 1.0, 0.5, 0.75, 0.8571428571428571, 0.75, 1.0, 0.5, 0.75, 0.8571428571428571, 0.75, 1.0, 0.5, 0.75, 0.8571428571428571, 0.75, 1.0, 0.5, 0.75, 0.8571428571428571, 0.75, 1.0, 0.5, 22, 2, 1
